From main_article_gyre_pp_supfig_v2.py
plot_sf3 = True
New production (NP), regenerated production (RP) and nitrification
(NIT) averaged on the subpolar box (35-45°N) between 0 and 100 meters
depth.
NP is FNO3PHY - nitrification
RP is FNH4PHY + nitrification
The hypothesis behind that is that primary production from locally
(between 0 and 100 meters) nitrified nitrate should be counted as
regenerated production. 

>>> CTL1
NP: 1.3466111266397576
NIT: 0.5100131193756322
>>> CC1
NP: 0.8918106395633273
NIT: 0.36833061870393474
>>> CTL1
RP: 1.7876929255167462
NIT: 0.5100131193756322
>>> CC1
RP: 1.4041061812939863
NIT: 0.36833061870393474
>>> CTL1_KL2000
NP: 1.4461352103167213
NIT: 0.5135472509867142
>>> CC1_KL2000
NP: 0.9771488028078896
NIT: 0.35707393634223217
>>> CTL1_KL2000
RP: 1.7983307524135161
NIT: 0.5135472509867142
>>> CC1_KL2000
RP: 1.3953461106103646
NIT: 0.35707393634223217
>>> CTL1_KL500
NP: 1.3023203641334922
NIT: 0.5069032891187454
>>> CC1_KL500
NP: 0.8455238548659181
NIT: 0.3803626073583671
>>> CTL1_KL500
RP: 1.7771776221678117
NIT: 0.5069032891187454
>>> CC1_KL500
RP: 1.4199072761063973
NIT: 0.3803626073583671
>>> CTL1_KGM500_KL500
NP: 1.3916686047242153
NIT: 0.5320100473464152
>>> CC1_KGM500_KL500
NP: 0.9530582616598896
NIT: 0.39643758306433097
>>> CTL1_KGM500_KL500
RP: 1.8665809885954523
NIT: 0.5320100473464152
>>> CC1_KGM500_KL500
RP: 1.480843411453453
NIT: 0.39643758306433097
>>> CTL1_KGM2000_KL2000
NP: 1.2740197755753726
NIT: 0.5049597921579649
>>> CC1_KGM2000_KL2000
NP: 0.8717560122930605
NIT: 0.36202191509178666
>>> CTL1_KGM2000_KL2000
RP: 1.7445259243885072
NIT: 0.5049597921579649
>>> CC1_KGM2000_KL2000
RP: 1.3607463925114056
NIT: 0.36202191509178666
>>> CTL9
NP: 1.6612277785299518
NIT: 0.5716727678038742
>>> CC9
NP: 1.3702116094213963
NIT: 0.4932090192075154
>>> CTL9
RP: 2.1081930714533312
NIT: 0.5716727678038742
>>> CC9
RP: 1.8867152164783967
NIT: 0.4932090192075154
>>> CTL27
NP: 1.595219261422408
NIT: 0.5285092501514953
>>> CC27
NP: 1.3345443608700966
NIT: 0.46901027317462635
>>> CTL27
RP: 2.0109454408539493
NIT: 0.5285092501514953
>>> CC27
RP: 1.8334141641956616
NIT: 0.46901027317462635
